0.57526916,-1.8357191,0
-0.072189406,-0.6363085,2
1.2670707,-0.58902085,0
1.3471365,0.902529,1
-0.14458008,-0.6149751,2
-1.2657241,0.95465946,3
-0.04818384,0.80273867,1
1.810323,-1.6670334,0
0.60493165,0.34945568,1
-1.3684464,0.7559391,3
-1.55811,0.719399,3
-0.06727839,-0.6276913,2
0.5673118,-0.7448622,0
0.5583978,-1.4207538,0
0.9441048,-1.5148363,0
1.5780742,-2.1651974,0
-1.9939506,0.9213559,3
-0.0794461,-0.6390125,2
-0.115737334,-0.5889624,2
0.26489717,0.8798251,1
0.09458884,0.9814023,1
-1.2426987,1.029279,3
-0.99421215,1.0096675,3
0.39030683,0.77738893,1
1.1114645,-0.5513207,0
1.4010906,-1.1156278,0
1.7995001,-1.7601053,0
-1.5575162,0.9932299,3
1.9889089,-1.6275814,0
0.72431934,-1.2882093,0
0.31115118,-1.5413141,0
-0.5685838,-0.91969734,0
-1.7291858,0.93322605,3
1.8891716,-1.6085788,0
-1.5769341,0.8451002,3
1.4244909,-0.80652934,0
0.26624504,1.1981013,1
-0.12322398,-0.62466997,2
-1.2075691,1.1870282,3
-0.14137283,-0.66484034,2
0.010698036,1.0643703,1
1.3218412,-1.4277577,0
0.64326096,1.211939,1
-0.10336551,-0.58924663,2
-0.120552875,-0.63637817,2
-0.10750202,-0.6135352,2
0.1993442,0.5475912,1
-1.4242291,1.164777,3
-0.10525384,-0.57182336,2
-0.13839057,-0.62631,2
-0.086879365,-0.598296,2
0.95911,-1.6397772,0
0.6588344,0.50465703,1
-0.17394242,-0.6134173,2
-0.08193928,-0.61466104,2
0.6111844,1.0496331,1
-1.1729902,0.9373536,3
-1.3358805,0.962643,3
-0.13407272,-0.62994856,2
0.6427691,-1.3199812,0
1.2569214,-0.96399903,0
-1.5262653,0.89987195,3
0.2955193,0.93947285,1
-0.1458346,-0.60866725,2
-1.3453428,0.88836396,3
-0.0633436,-0.6239921,2
0.45372826,0.8084109,1
0.76853234,1.2365417,1
-1.3547766,0.8733873,3
-0.13003506,-0.6134609,2
-1.3816365,1.0600264,3
-0.16401853,0.5390119,1
-1.1782662,0.89009494,3
-0.1696388,-0.6054959,2
-1.6773686,0.7844277,3
-1.5079247,1.0070047,3
0.54819703,1.3128649,1
-1.3000263,0.88159335,3
-0.17698003,-0.66691345,2
1.7730124,-2.553026,0
0.5558609,0.8015911,1
0.6258147,-1.272119,0
-0.07664497,-0.66937596,2
-1.0955625,0.8923611,3
-0.09623231,-0.61366636,2
-1.7719119,0.83880633,3
-1.5130281,0.9615783,3
-0.09229172,-0.601713,2
0.5494279,0.97804093,1
-0.1672315,-0.6475142,2
0.6165213,0.8238025,1
-0.093818575,-0.6570145,2
0.8314,1.3337743,1
-1.5381016,1.1003652,3
0.20664734,1.1701081,1
-0.13575374,-0.5984902,2
0.9279736,1.2188035,1
-0.10251126,-0.6411952,2
0.25365058,-0.6483764,0
-0.94546765,0.94093555,3
-0.10713332,-0.6130484,2
-1.4470747,0.985486,3
-0.028254144,0.54653215,1
-1.3255305,1.1168176,3
-1.4033502,1.1178886,3
0.82003844,-1.6070471,0
0.37783188,1.2364275,1
0.8793865,1.1542548,1
-0.102127284,-0.6371194,2
-1.4003936,1.0458544,3
-1.3752569,1.2322981,3
1.5231812,-1.4155807,0
-0.048503097,-0.58347493,2
-0.08604948,-0.6385745,2
-0.14810921,-0.60280716,2
0.7762749,-0.74854493,0
1.6006981,-1.2392677,0
-0.13151222,-0.59846544,2
-1.230748,0.89401823,3
0.6392561,-1.0259844,0
-0.8470084,0.8856043,3
-0.9870228,0.7503263,3
-0.13181159,-0.60620636,2
-1.2345704,0.85928625,3
-1.6096637,0.94318277,3
-0.03767904,-0.67355925,2
-1.1437266,0.67006916,3
-0.041206595,-0.65095,2
-1.3401214,0.864963,3
0.09017133,0.73070014,1
1.3200766,-1.4082158,0
1.9582187,-1.1187897,0
0.6990596,0.815027,1
1.9563448,-0.65949726,0
-1.1142881,0.9446432,3
-0.18364231,-0.6302089,2
0.12249347,0.78822774,1
-1.720685,0.6842617,3
-0.06276547,-0.6488257,2
2.462634,-2.3238707,0
-1.5355324,0.81198806,3
-1.5694908,1.075892,3
1.1238241,-1.0451014,0
0.7472823,-1.6606368,0
0.8487155,1.0539918,1
-0.0013509991,-0.6361294,2
-0.11910169,-0.5518283,2
-0.17280985,-0.5720902,2
-1.1359067,0.8498219,3
-1.1484964,1.0042138,3
1.0514742,-0.405066,0
-0.15090728,-0.59540707,2
-0.14992075,-0.58107746,2
-1.3319849,1.0961106,3
1.9992343,-0.44307005,0
1.1354966,-0.7589454,0
-0.17653985,-0.62744236,2
-0.0983845,-1.1677092,0
-0.1930832,-0.60311455,2
0.92245394,1.0118904,1
-1.1827874,0.84654135,3
1.8508549,-1.477868,0
1.0108219,-1.3175226,0
-0.051735166,-0.6357889,2
0.35768855,0.3938663,1
-0.13552023,-0.5854687,2
-0.084044494,-0.6500043,2
0.79866666,-1.5259693,0
-1.551404,0.93820727,3
-0.116215624,-0.6657818,2
2.885505,-1.6316909,0
-0.04913446,1.0505936,1
-1.2850639,0.9774874,3
2.818956,-1.0486859,0
-1.4162216,0.82945555,3
-0.7476915,0.6718066,1
1.8727083,-1.0843573,0
0.4286449,0.58080834,1
1.314695,0.7412473,1
-1.7327372,0.98238295,3
-1.3170241,0.975775,3
0.46010765,0.59106976,1
0.7704995,0.64930075,1
-0.13884585,-0.59612846,2
1.1840987,-1.2848576,0
0.82186043,1.2186515,1
-1.3332114,1.089707,3
-0.121340506,-0.6787392,2
0.30134442,0.7506499,1
0.27267516,-1.2502085,0
-1.3465204,1.1756421,3
-0.1027377,-0.60813254,2
0.2277173,0.9388481,1
-1.2855943,1.0860842,3
0.7736748,0.68090034,1
0.32979536,1.1632051,1
0.35774592,-0.8904095,0
0.17809062,1.284372,1
-1.458446,1.2525654,3
-1.6144087,0.68785185,3
1.5974398,-0.7311458,0
-0.060985565,-0.57366526,2
0.5075908,-1.0458138,0
-1.5522839,1.0290873,3
1.4005144,-0.5559898,0
1.0278541,-1.7598315,0
-1.3786463,1.2589221,3
-0.09697426,-0.572658,2
1.3863088,-2.1430588,0
1.8246504,-2.0095222,0
1.3686423,-1.8989873,0
1.2009065,0.896282,1
0.52960575,1.2543272,1
-0.17836763,-0.6076662,2
0.15961601,1.3034489,1
1.1860545,-0.9727691,0
0.9759364,0.8826067,1
0.3455998,1.0872796,1
0.63755894,1.151491,1
-0.11863626,-0.6086559,2
0.51072186,0.9034985,1
0.14237961,0.8122595,1
1.55958,-1.6583439,0
0.73640895,0.7368016,1
-1.294125,0.88806903,3
-1.642004,1.0236742,3
-0.17821597,-0.6274473,2
-0.09474822,-0.6548501,2
-0.16802217,-0.609371,2
0.37587658,0.92389905,1
-0.19603507,-0.55646497,2
-1.6258351,0.9884913,3
0.74256516,-1.0467376,0
1.4247566,-1.2181125,0
-1.0740161,0.9768199,3
-1.3927168,1.1248653,3
1.4013598,-0.772989,0
-0.091391474,-0.5969187,2
1.155427,-1.1954868,0
1.1581736,-1.2181554,0
1.19854,-1.319024,0
-0.11317869,-0.61493397,2
-1.4431055,1.1380591,3
0.98723507,-1.0595744,0
-0.06983436,-0.63066596,2
0.37632823,0.9079045,1
-0.17069021,-0.8751608,0
-0.06943741,-0.60806984,2
1.1615605,-1.3624042,0
0.58576673,-0.8264525,0
-0.11396142,-0.62211394,2
-0.09934539,-0.5513338,2
0.550948,-0.8854958,0
-0.048882455,-0.61848134,2
-1.3209469,1.0266899,3
-1.278928,1.2596836,3
0.6079655,0.16417113,1
-0.1076889,-0.61157036,2
0.6729192,-1.6406243,0
-1.4840255,0.97405815,3
0.6569255,-0.94909436,0
-1.202191,0.7493825,3
-1.5300827,0.8356172,3
0.9468706,1.2100327,1
-1.2711638,1.2919526,3
0.2160239,1.1154306,1
-0.095438406,-0.61979675,2
1.0514578,-0.9167803,0
1.3694533,0.78272617,1
1.084916,-0.44270378,0
0.30359495,0.71854633,1
0.95603573,-2.4062436,0
0.9699445,-1.4878514,0
-1.4739233,1.0241932,3
0.9197731,-1.4218717,0
0.6388846,0.94124055,1
-1.4747187,0.8330113,3
0.33256757,1.2954311,1
0.55456835,0.9564377,1
0.16411099,-1.2888569,0
-0.20057456,0.3412255,1
-0.19578592,-0.62251145,2
-1.622159,1.0514283,3
2.877989,-0.7100217,0
0.12683015,1.1569237,1
0.6905518,-0.7855011,0
2.26619,-1.0872525,0
0.8529591,-1.2735066,0
-1.6229144,0.90585715,3
-0.10251485,-0.544266,2
-1.2441151,1.073559,3
-1.0515145,1.1531253,3
0.5203569,-1.4224311,0
-0.006867378,1.3320506,1
-0.1391582,-0.6516806,2
-1.6965427,0.99496603,3
-0.91242194,1.0270567,3
0.19795343,0.6298682,1
-0.22621465,-0.6964642,2
1.2207506,-2.1207883,0
-0.11827151,-0.60950035,2
-1.5683982,1.1310171,3
-1.0938531,0.8067183,3
1.0527776,0.7562443,1
0.7649152,0.41732535,1
-0.15673319,-0.62345546,2
-1.5432311,0.86310035,3
3.100766,-1.8342721,0
-0.19916102,-0.61411625,2
-0.04663201,-0.6471351,2
-1.2634634,0.8882108,3
-0.034388743,0.3606398,1
0.26265928,-0.89327365,0
-1.2250267,1.1437539,3
1.7939359,-1.3841805,0
0.28657925,-0.95907664,0
-0.09788261,-0.6376407,2
-1.4486883,0.97979677,3
-1.1215515,1.0071892,3
0.3851857,1.4939008,1
0.3152796,0.862372,1
0.47387838,-1.5869988,0
-0.0771974,-0.6224462,2
0.827857,-1.8487519,0
1.0549048,-1.233212,0
-1.7434676,1.0298518,3
-0.15749216,-0.6531801,2
0.068914965,0.50395423,1
-0.12226428,-0.6275505,2
-1.4372025,1.1601212,3
-0.11551809,-0.6376919,2
-0.23034337,0.7777277,1
-1.2569388,0.9985893,3
0.49529204,1.2027458,1
0.62962824,0.82557356,1
-0.095415026,-0.5334551,2
-1.4955096,-0.4067037,0
-1.2831879,0.6536344,3
-1.3898437,0.8976207,3
-1.3611698,0.9623596,3
-0.32905936,-0.8797799,0
-0.117741734,-0.55926776,2
-0.065168,-0.6089886,2
-1.5492558,0.8494165,3
-0.08717227,-0.6109441,2
0.27367216,-1.4926076,0
1.0822712,-0.9706084,0
-0.10208331,-0.6521208,2
-1.1903647,1.2189257,3
-1.3902274,0.9073011,3
1.0647118,-0.56745946,0
1.4100095,0.10586898,0
1.2148628,-1.1600101,0
1.919153,-1.5385791,0
0.18435015,1.003797,1
-1.6711451,1.1073828,3
2.2008848,-1.5816702,0
-1.4323211,0.74446553,3
0.19110982,-1.6643183,0
-1.2523671,1.0466467,3
0.687787,-1.3580624,0
0.29474595,0.7562119,1
-0.10334394,-0.6063424,2
-0.14185011,-0.6161533,2
-1.5524977,1.0687486,3
-0.22053915,-0.62303793,2
0.34823197,0.5643299,1
-0.13101242,-0.61003655,2
0.39270282,0.9068373,1
1.9589742,-1.2518363,0
0.40724272,0.7190054,1
-0.11996981,-0.6713528,2
-0.06918329,-0.6401354,2
-0.13328256,-0.6176165,2
0.38075072,1.271591,1
2.1316807,-0.45152083,0
-0.15489025,-0.56369764,2
1.7781081,-1.2046919,0
1.2835736,-1.3357018,0
0.6973346,0.85736144,1
-0.016187135,0.8476165,1
0.24302354,0.9388702,1
1.5635859,-0.709571,0
0.45195028,0.96711767,1
-0.07364932,-0.5949876,2
0.5520667,1.0765094,1
0.35122174,0.8300043,1
0.21542612,1.0115558,1
-0.15573508,-0.612435,2
1.1854196,-1.081779,0
0.9914004,1.7182469,1
-1.4483844,0.5990093,3
-0.24639757,0.48035383,1
1.1404883,-1.641967,0
0.56673783,1.5548555,1
1.34988,-1.6556038,0
-1.248034,0.99575025,3
-0.118976995,-0.58854365,2
2.0577066,-0.94585705,0
0.09055119,0.6696761,1
-1.2075192,0.800903,3
-1.2814134,1.098868,3
0.5840942,1.1806186,1
-1.7322756,0.9943802,3
0.030882824,1.1780777,1
-0.041913405,-0.6282621,2
-1.161875,0.80216163,3
-0.537347,-2.1902142,0
-1.2939787,0.8946051,3
-1.3748163,0.9238553,3
0.6302084,1.0068423,1
1.3025354,-0.3223163,0
1.7297965,-1.0895302,0
-0.10201508,-0.60204536,2
0.94892687,-1.5106531,0
0.31739256,-0.57618254,0
-0.077817395,-0.6104379,2
-0.18183428,-0.6513691,2
-1.4078928,1.2757733,3
0.70637137,-0.35246673,0
-1.3703605,0.8842441,3
-1.1922905,1.2031777,3
-0.057627045,0.87372214,1
0.50607055,1.3491225,1
0.2212324,-1.3636577,0
-1.4869727,0.81777596,3
-0.10054428,-0.6364162,2
-1.2122486,1.1405939,3
0.6607738,1.0787543,1
-0.041412983,-0.603798,2
-0.15495683,-0.59299517,2
-0.06357136,-0.5836468,2
0.68023854,0.7644685,1
-0.12558477,-0.6098566,2
0.14225693,1.1774336,1
0.1777075,1.1373258,1
0.049961135,-1.3437756,0
-0.13956611,-0.59285825,2
-1.869393,0.89009863,3
-0.12661251,-0.6953844,2
0.067288026,-1.1036631,0
0.66454357,-1.1418997,0
0.6309037,-1.1705579,0
1.8551481,-1.021833,0
-1.251312,1.0452094,3
0.712541,0.96343875,1
-0.17571184,1.0619822,1
0.35653922,0.91606236,1
0.41343766,0.6004801,1
1.2362878,-1.4822996,0
1.4489145,-1.3024027,0
-1.3726733,0.9384431,3
-0.0086421855,0.6106041,1
-1.4037435,0.8676388,3
-1.4187474,0.789208,3
-0.0978254,1.0663431,1
-1.4873616,1.1822329,3
0.37286544,0.7814569,1
-0.01421646,-0.58836627,2
-0.17025508,-0.5917061,2
-0.14695135,0.5060487,1
1.0577102,-1.312964,0
0.90225744,0.7567486,1
-1.159494,1.071888,3
-1.2905641,0.9746477,3
-0.30513775,-0.8439488,0
-1.1861625,0.9283224,3
0.8883431,0.9121285,1
-0.124303095,-0.5757919,2
0.57124937,0.96558666,1
-0.11658986,-0.67665654,2
-1.2212529,0.88112134,3
-0.14306107,-0.61184454,2
-1.0699934,0.90258265,3
-1.6759906,0.90132356,3
-1.5922399,0.9558829,3
-0.1611179,-0.6287858,2
-0.070816204,-0.5926187,2
-0.020368593,-0.6242647,2
-1.1678327,0.69366264,3
-0.08974938,-0.6603184,2
1.4919549,-1.8148274,0
-1.5594085,0.9101445,3
0.6409757,0.6813878,1
-0.14375474,-0.57358444,2
-0.12381166,-0.6228131,2
1.6993546,-1.0733144,0
-1.4104686,0.698689,3
-1.2692366,0.7571785,3
0.7517071,0.7057738,1
-0.13555278,-0.631716,2
0.9659531,1.138597,1
-0.12868588,1.2367554,1
-1.3241876,0.7738616,3
0.71306556,0.9111783,1
0.67991805,1.101498,1
-0.057670817,-0.6066991,2
-0.20114079,-0.47229275,0
0.69387674,-0.47375423,0
-1.359502,1.1494124,3
1.3006237,-1.2670757,0
-0.16172849,-0.5730853,2
0.3844617,1.0665886,1
0.38477963,0.8304835,1
0.23652416,0.67495024,1
-0.13846381,-0.6489469,2
-0.09600165,-0.6282139,2
-1.3467592,0.79175407,3
2.558033,-0.24977271,0
1.4063923,-0.989925,0
-1.3891401,0.814948,3
0.82234436,-1.1885273,0
-1.1990707,0.84524024,3
-1.2992008,0.76096475,3
-1.3739439,1.0757852,3
-0.12595825,-0.61431813,2
-0.18742535,-0.6500594,2
0.4484255,0.96548337,1
-1.2138045,1.2364861,3
0.40558097,0.5518236,1
1.367473,-0.85192275,0
1.0830733,0.79889065,1
-1.2675264,0.8921437,3
0.24447638,0.9841619,1
1.0992309,-2.2814927,0
0.31135777,-1.6557955,0
0.21745554,0.78161705,1
0.32864556,0.61713815,1
-0.08645381,-0.62917686,2
0.16215612,1.5526049,1
0.48222926,0.88643634,1
0.68747413,1.3916851,1
1.1332228,1.1358047,1
-1.1389998,0.9872516,3
-1.4394642,0.88205135,3
-0.13119277,-0.6384152,2
-0.12609391,-0.6343917,2
-1.563131,0.60601515,3
1.0442934,0.637406,1
-1.3862019,0.9527793,3
0.51071006,-0.6031884,0
-0.10503843,-0.6651302,2
-0.10241941,-0.658937,2
1.628204,-1.4947234,0
1.3481772,-1.2414877,0
-1.2782081,1.1062758,3
-0.18067321,-0.60487926,2
-1.1642144,0.7842945,3
0.1998657,1.2216376,1
-1.4406126,0.7006254,3
-0.099908076,-0.6656676,2
-1.2974284,0.9264532,3
0.90656567,0.5166975,1
0.05985246,0.3475274,1
-0.053474575,-0.57104707,2
0.4110134,-0.9529367,0
-1.261361,0.69308734,3
-0.86686623,0.88332874,3
2.0879219,-1.0277886,0
-0.08351985,0.6022019,1
-0.16981159,-0.63785374,2
-0.49282724,0.995645,1
-0.07564701,-0.6257285,2
-1.739636,0.8524241,3
-0.17596595,-1.520078,0
0.6780003,1.1135831,1
0.9405508,0.38803056,1
-0.12939607,1.0687367,1
-1.8262265,0.8930261,3
-0.19881327,-0.58619356,2
-0.14845584,-0.6629393,2
-0.10291021,-0.55953485,2
-0.047957122,0.6910411,1
0.5168645,0.91506493,1
-0.09586543,-0.6499873,2
0.48254785,-1.1615323,0
-0.08615176,-0.61728024,2
0.49972087,0.6830228,1
0.22550163,0.8106733,1
0.11463222,1.2561928,1
-0.06977961,0.31540048,1
-0.38813463,0.5289903,1
1.4597685,-1.4762462,0
1.8675748,-1.0133866,0
-0.1774019,-0.65006423,2
-1.0630457,0.8067759,3
-0.097348616,-0.5481485,2
-1.5266404,1.1908803,3
-0.07047286,-0.62921536,2
-0.08705083,-0.641089,2
-0.35537827,0.70300376,1
-0.14614311,-0.5708072,2
-0.18810791,-0.54400593,2
0.59871644,0.7663355,1
-0.08685304,-0.61852807,2
2.4273522,-1.5297177,0
0.50571084,0.8825341,1
0.7020711,-0.5221545,0
0.722855,0.9711205,1
0.22178206,-1.0381677,0
-1.8181175,0.982768,3
-1.224444,0.891773,3
-0.11479648,-0.65523595,2
-1.3039005,0.75349635,3
0.41399294,0.98376226,1
-1.4995492,1.0711764,3
-1.7936375,1.0617425,3
-1.147185,1.2144308,3
-1.1846466,1.1008312,3
0.5821259,1.2500747,1
2.2144063,-1.605173,0
-0.09329157,-0.6327591,2
-0.58706826,0.92899233,1
-0.15506099,-0.6391577,2
-0.11810187,-0.6673095,2
1.7436633,-2.8779128,0
-1.4760218,0.8490973,3
-0.10605915,-0.6258606,2
-1.1630851,1.0656524,3
-0.1793925,-0.6182507,2
0.12444802,-2.300319,0
-0.96697396,0.94123745,3
-1.3525134,0.98472685,3
-0.080690786,-0.6162598,2
2.0993161,-1.1510437,0
0.3446168,0.9395872,1
-0.112564206,-0.5483518,2
-1.5906323,0.8967118,3
-0.11394581,1.0672984,1
0.8248094,0.619055,1
0.5598072,-1.9549456,0
2.758607,-1.3575126,0
1.9730783,0.15103994,0
0.96932805,-1.0015829,0
0.23907322,-0.99090683,0
2.0295272,-1.1119106,0
-0.099810846,-0.6480085,2
2.0540955,-1.2040898,0
-1.4364848,1.0289046,3
0.00355078,1.1227739,1
-1.1905842,1.1448219,3
1.2152991,0.10633777,0
0.39385018,1.367023,1
-1.1837213,0.96184695,3
-1.5508037,0.79993695,3
-1.2719772,0.96940833,3
-1.3507121,0.7679253,3
0.65635777,0.8480309,1
-0.135338,-0.5870141,2
1.4256755,-0.91396534,0
-1.423153,0.9592896,3
-0.3985035,0.72603536,1
0.9450567,0.82577026,1
-1.4134526,0.8005878,3
-0.27070308,0.8874093,1
-1.759463,0.6807498,3
-0.039003123,0.67588603,1
-1.4521858,0.9363777,3
0.3190848,0.57414347,1
0.11443174,1.0300335,1
-0.06940316,-0.63948387,2
-0.16525759,-0.65289706,2
0.062661126,0.90619713,1
1.6653373,-1.1071446,0
0.40877706,0.6354586,1
-1.0910082,1.0395457,3
1.8061641,-1.1275996,0
-0.06310222,-0.6045038,2
1.3289753,-1.0602885,0
-0.057526816,-0.5904051,2
1.420824,-1.7189099,0
0.0162333,-0.8004648,0
1.1588489,-0.91819847,0
-1.3470099,0.85317594,3
0.6803709,0.99482787,1
-0.78525084,-1.8856773,0
1.3107209,1.2315063,1
0.024304679,1.3648442,1
-0.10871122,-0.62518436,2
-0.2910498,0.65606064,1
1.9356722,-1.3571,0
0.88034713,0.8945063,1
-0.14194159,-0.6527454,2
-1.3052368,0.7726725,3
-1.1858258,1.0130174,3
1.1578898,-0.978158,0
-0.00091428304,1.2272372,1
0.11966223,-1.1452192,0
-0.06331986,-0.677963,2
1.5984724,-1.6261516,0
-0.15868454,-0.61174834,2
0.32269716,1.5162333,1
-0.1191195,-2.115381,0
1.0158913,-1.72453,0
-0.11040608,-0.6191007,2
0.98879486,-2.086839,0
0.48422888,0.54666483,1
-0.09542773,-0.6282554,2
-0.08440102,-0.6422883,2
0.12355824,1.1248173,1
-0.13388655,-0.60079414,2
1.6982554,-1.9918692,0
-1.2854894,1.2702931,3
-0.08378178,-0.6542865,2
1.7555447,-0.7668958,0
-1.4656256,0.96262574,3
2.3015425,-0.8488545,0
2.7454712,-1.1552076,0
-0.16071184,-0.576136,2
0.030345514,1.2733463,1
-1.4934235,0.8108634,3
-0.18490127,-0.64532167,2
-0.10238947,-1.5980854,0
-0.08246246,-0.5974641,2
0.22892189,0.8371127,1
0.5048803,1.0989348,1
-1.6286632,0.97195905,3
-0.040590312,-0.63826513,2
-1.2194189,0.9228846,3
-0.2036272,1.056048,1
-1.5007032,0.84945446,3
-0.12108053,-0.6011509,2
-0.10931188,-0.58466446,2
-0.13019635,-0.61038655,2
-0.107400544,-0.65875024,2
1.6207141,-1.4917104,0
-1.0600953,0.81062216,3
1.0612112,-0.43487793,0
-1.7297086,1.0972033,3
-0.10413317,0.62590516,1
-1.1172312,0.98552954,3
-0.74808794,0.95141834,1
-1.0684681,1.0205011,3
0.29960343,1.3512433,1
-0.08699763,-0.5960028,2
-0.083403274,-0.6344807,2
-0.15416425,-0.6304038,2
-1.2141813,0.8633722,3
1.544797,-2.0732245,0
-0.12035541,1.3705631,1
-1.5044657,0.9549578,3
0.75778145,0.61070603,1
0.20245486,-1.9756674,0
-1.0258198,1.1968617,3
-0.07432436,-0.6681108,2
0.58352965,0.90741205,1
1.1771772,-2.3298547,0
-0.20806816,-0.6081088,2
0.3953192,0.62103206,1
0.85787076,-0.7783125,0
0.52763224,-0.7547347,0
1.1694164,-1.3010923,0
-0.08648893,-0.6232315,2
-1.1448942,0.6255575,3
-0.20349014,-0.6247939,2
-0.44240913,-1.3443211,0
-0.20308055,-0.63435864,2
0.3049799,0.47956562,1
-0.098992206,-0.6335849,2
0.53411776,1.16887,1
0.22267917,-0.8913753,0
1.1651176,0.9633961,1
0.2961785,1.1399345,1
0.63764155,0.81659687,1
1.2216281,-1.5068334,0
0.5373208,0.726678,1
1.7046577,-1.2142626,0
0.35590965,0.9559543,1
0.37901208,0.8937418,1
-1.3313541,0.891357,3
-1.4519842,0.9876914,3
1.4909351,-0.95491403,0
-0.1444341,-0.61930394,2
0.23211797,-1.5999738,0
0.30635238,0.53137106,1
1.1111293,-1.4852673,0
-0.15287656,-0.60047317,2
-0.19343197,-0.61566544,2
-1.4931064,1.1280669,3
-0.018288335,1.204382,1
-1.3139074,0.84454554,3
0.7828006,-1.9765646,0
-0.044147827,-0.63921916,2
-1.2320782,1.2020968,3
-0.269596,-0.97844344,0
-1.6856704,0.7630344,3
-1.4917097,1.0403672,3
0.44153726,0.96267873,1
0.79559624,-0.87927544,0
0.015605239,-1.040496,0
-0.071782485,-0.66789687,2
0.838915,-0.67018384,0
0.4280255,-0.60537463,0
-0.16230066,-0.6255324,2
0.89470404,-1.4429872,0
-1.7389311,1.1235259,3
0.7967029,0.9655675,1
2.4933724,-1.064853,0
-0.13578624,-0.6647675,2
-1.3694319,1.0226417,3
-0.074606135,-0.6453484,2
-1.564434,1.1221008,3
-0.095831595,-0.60179037,2
1.5126572,-1.5950564,0
-0.11143663,-0.5751014,2
-0.13576646,-0.62441397,2
0.03849124,0.5834164,1
0.39363357,1.465405,1
-0.06785902,-0.571552,2
-1.4231887,1.1718997,3
1.7271196,-1.5390856,0
-1.4871353,0.9189608,3
1.2533262,0.15233386,0
0.37899834,-1.3387159,0
0.3743816,1.4682183,1
-0.11208151,-0.60778004,2
-1.4906288,0.9487107,3
1.5663244,0.93787247,1
0.30416042,1.0689644,1
-0.27009785,-1.0842159,0
0.8771776,0.93223184,1
-0.14422272,-0.66582364,2
0.36511302,-2.1029766,0
-1.385211,0.6426358,3
-1.0599376,0.89378613,3
-0.13177271,-0.62924546,2
0.3326134,0.97622144,1
-0.10168922,-0.5926022,2
0.337809,0.34275985,1
1.3457096,-0.5511574,0
1.3173553,-1.5408822,0
0.33765328,-1.4230385,0
0.7939721,0.8508749,1
0.30961373,1.0338651,1
-1.6612694,0.88710266,3
-1.2512662,0.8554748,3
1.3286082,1.1923562,1
0.98793447,0.5742744,1
-1.0931743,0.87014985,3
-0.086564325,-0.5586043,2
0.42819607,0.44771716,1
1.8667884,-0.9064511,0
0.20773867,0.97482,1
-0.15129557,-0.6132569,2
-1.4216615,0.9615117,3
-0.108918734,-0.55882305,2
2.0034194,-1.4033202,0
0.8261108,-1.499501,0
-0.17202829,-0.63237053,2
0.3423835,1.4801849,1
0.37371868,0.3503413,1
0.69849366,0.8833094,1
-0.057331108,-0.58383906,2
0.7993035,-1.3156828,0
-1.6051439,0.9533561,3
-0.1669384,-0.6190883,2
0.9388094,1.1237837,1
0.50362545,0.8271461,1
1.1797016,-1.9842434,0
0.20702383,0.8988413,1
-0.057409238,1.1411386,1
0.23183733,0.69275904,1
0.47146225,-0.915579,0
-1.4225793,0.76252913,3
-1.1925905,1.1305964,3
-1.1526382,1.0513084,3
-0.31413767,-0.8774693,0
-0.17843351,-0.62897855,2
0.76311725,-1.4144738,0
-0.13198617,-0.6108432,2
-0.1420653,-0.5914395,2
